#taxa	Query_Protein	Subject_Proteins
Ecoli042	lcl_FN554766.1_prot_CBG33811.1_977	lcl_FN554766.1_prot_CBG34565.1_1731
Ecoli042	lcl_FN554766.1_prot_CBG37593.1_4759	lcl_FN554767.1_prot_CBG27776.1_4909
Ecoli042	lcl_FN554766.1_prot_CBG34341.1_1507	lcl_FN554766.1_prot_CBG34955.1_2121
Ecoli042	lcl_FN554766.1_prot_CBG34304.1_1470	lcl_FN554766.1_prot_CBG34543.1_1709
Ecoli042	lcl_FN554766.1_prot_CBG35068.1_2234	lcl_FN554766.1_prot_CBG37618.1_4784
Ecoli042	lcl_FN554766.1_prot_CBG34987.1_2153	lcl_FN554766.1_prot_CBG35261.1_2427
Ecoli042	lcl_FN554766.1_prot_CBG35081.1_2247	lcl_FN554766.1_prot_CBG37631.1_4797,lcl_FN554766.1_prot_CBG37326.1_4492,lcl_FN554766.1_prot_CBG36052.1_3218
Ecoli042	lcl_FN554766.1_prot_CBG34137.1_1303	lcl_FN554766.1_prot_CBG34550.1_1716,lcl_FN554766.1_prot_CBG35027.1_2193
Ecoli042	lcl_FN554766.1_prot_CBG34165.1_1331	lcl_FN554766.1_prot_CBG35007.1_2173
Ecoli042	lcl_FN554766.1_prot_CBG35079.1_2245	lcl_FN554766.1_prot_CBG37328.1_4494,lcl_FN554766.1_prot_CBG36050.1_3216
Ecoli042	lcl_FN554766.1_prot_CBG35073.1_2239	lcl_FN554766.1_prot_CBG37334.1_4500,lcl_FN554766.1_prot_CBG37625.1_4791
Ecoli042	lcl_FN554766.1_prot_CBG37578.1_4744	lcl_FN554766.1_prot_CBG37636.1_4802
Ecoli042	lcl_FN554766.1_prot_CBG36009.1_3175	lcl_FN554766.1_prot_CBG37375.1_4541
Ecoli042	lcl_FN554766.1_prot_CBG37357.1_4523	lcl_FN554766.1_prot_CBG37358.1_4524
Ecoli042	lcl_FN554766.1_prot_CBG34150.1_1316	lcl_FN554766.1_prot_CBG35018.1_2184
Ecoli042	lcl_FN554766.1_prot_CBG34157.1_1323	lcl_FN554766.1_prot_CBG35012.1_2178
Ecoli042	lcl_FN554766.1_prot_CBG34198.1_1364	lcl_FN554766.1_prot_CBG34336.1_1502,lcl_FN554766.1_prot_CBG34960.1_2126
Ecoli042	lcl_FN554766.1_prot_CBG34194.1_1360	lcl_FN554766.1_prot_CBG34506.1_1672,lcl_FN554766.1_prot_CBG34963.1_2129,lcl_FN554766.1_prot_CBG34333.1_1499
Ecoli042	lcl_FN554766.1_prot_CBG34199.1_1365	lcl_FN554766.1_prot_CBG34959.1_2125,lcl_FN554766.1_prot_CBG34502.1_1668,lcl_FN554766.1_prot_CBG34337.1_1503
Ecoli042	lcl_FN554766.1_prot_CBG37405.1_4571	lcl_FN554767.1_prot_CBG27782.1_4915,lcl_FN554767.1_prot_CBG27905.1_5036,lcl_FN554767.1_prot_CBG27791.1_4924
Ecoli042	lcl_FN554766.1_prot_CBG34592.1_1758	lcl_FN554766.1_prot_CBG34991.1_2157
Ecoli042	lcl_FN554766.1_prot_CBG37613.1_4779	lcl_FN554767.1_prot_CBG27767.1_4900
Ecoli042	lcl_FN554766.1_prot_CBG35083.1_2249	lcl_FN554766.1_prot_CBG36054.1_3220,lcl_FN554766.1_prot_CBG37324.1_4490
Ecoli042	lcl_FN554766.1_prot_CBG34201.1_1367	lcl_FN554766.1_prot_CBG34500.1_1666
Ecoli042	lcl_FN554766.1_prot_CBG37614.1_4780	lcl_FN554767.1_prot_CBG27768.1_4901
Ecoli042	lcl_FN554766.1_prot_CBG32855.1_21	lcl_FN554766.1_prot_CBG37668.1_4834,lcl_FN554766.1_prot_CBG37435.1_4601,lcl_FN554766.1_prot_CBG34361.1_1527,lcl_FN554766.1_prot_CBG37605.1_4771,lcl_FN554766.1_prot_CBG37649.1_4815,lcl_FN554767.1_prot_CBG27803.1_4936,lcl_FN554766.1_prot_CBG33422.1_588,lcl_FN554766.1_prot_CBG36941.1_4107,lcl_FN554766.1_prot_CBG35424.1_2590,lcl_FN554767.1_prot_CBG27787.1_4920,lcl_FN554766.1_prot_CBG36911.1_4077
Ecoli042	lcl_FN554766.1_prot_CBG34154.1_1320	lcl_FN554766.1_prot_CBG35015.1_2181
Ecoli042	lcl_FN554766.1_prot_CBG34607.1_1773	lcl_FN554766.1_prot_CBG37309.1_4475
Ecoli042	lcl_FN554766.1_prot_CBG34339.1_1505	lcl_FN554766.1_prot_CBG34957.1_2123
Ecoli042	lcl_FN554766.1_prot_CBG37415.1_4581	lcl_FN554766.1_prot_CBG37581.1_4747
