1,plasmid,13,870,EC042_pAA001,replication protein A,+
1,plasmid,107317,108174,EC042_pAA152,plasmid replication,-
2,chrm,5687,6409,EC042_0005,transposase,-
2,chrm,1236965,1237687,EC042_1156,transposase,-
2,chrm,4575077,4575799,EC042_4285,transposase,+
2,chrm,1631762,1632484,EC042_1562,transposase,-
2,chrm,566333,567055,EC042_0517,transposase,+
2,chrm,2969552,2970274,EC042_2782,transposase,+
3,chrm,6514,7035,EC042_0006,transposase,-
3,chrm,2968917,2969447,EC042_2781,transposase,+
3,chrm,1632589,1633110,EC042_1563,transposase,-
3,chrm,565707,566228,EC042_0516,transposase,+
3,chrm,4574451,4574972,EC042_4284,transposase,+
3,chrm,1237792,1238313,EC042_1157,transposase,-
4,chrm,5134657,5135004,EC042_4790,transposase,-
4,plasmid,11336,11683,EC042_pAA013,transposase,-
5,chrm,5135001,5135402,EC042_4791,transposase,-
5,plasmid,11680,12081,EC042_pAA014,transposase,-
6,chrm,5118217,5119038,EC042_4772,putative polysaccharide deacetylase,-
6,plasmid,15610,16401,EC042_pAA021,polysaccharide deacetylase,+
7,chrm,5117126,5118214,EC042_4771,glycosyl transferase,-
7,plasmid,16404,17492,EC042_pAA022,glycosyl transferase,+
8,chrm,5116171,5117121,EC042_4770,virulence protein,-
8,plasmid,17497,18447,EC042_pAA023,virulence protein required for expression/correct membrane localisation of IcsA (VirG),+
9,plasmid,20277,21167,EC042_pAA027,transposase,-
9,plasmid,110767,111657,EC042_pAA157,transposase,-
9,plasmid,33619,34509,EC042_pAA039,transposase,+
9,plasmid,109528,110418,EC042_pAA155,transposase,-
10,chrm,20565,20942,EC042_0020,IS1 transposase B,-
10,plasmid,40269,40646,EC042_pAA050,transposase,-
10,chrm,4946694,4946969,EC042_1536,transposase,-
10,chrm,2746181,2746558,EC042_2591,putative insertion element IS1 protein InsB,-
10,plasmid,27400,27777,EC042_pAA034,transposase,+
11,chrm,20987,21262,EC042_0021,IS1 transposase A,-
11,chrm,4352641,4352916,EC042_4086,transposase,-
11,chrm,5168154,5168429,EC042_4825,transposase,-
11,chrm,4376849,4377124,EC042_4114,transposase,-
11,plasmid,27080,27355,EC042_pAA033,transposase,+
11,chrm,665641,665916,EC042_0595,insertion element IS1 protein InsA,-
11,chrm,1601300,1601575,EC042_1537,transposase,-
11,chrm,5129176,5129451,EC042_4783,transposase,+
11,plasmid,40691,40966,EC042_pAA051,transposase,-
11,chrm,5187663,5187938,EC042_4845,transposase,+
11,chrm,4946694,4946969,EC042_1536,transposase,-
11,chrm,2746603,2746878,EC042_2592,putative transposase,-
12,chrm,4915245,4915525,EC042_4581A,transposase (partial),+
12,plasmid,21164,21490,EC042_pAA028,transposase,-
12,plasmid,111654,111980,EC042_pAA158,transposase,-
12,plasmid,33296,33622,EC042_pAA038,transposase,+
13,plasmid,108474,108731,EC042_pAA153,replication regulatory protein 1,-
13,plasmid,112802,113059,EC042_pAA160,replication regulatory protein 2,+
14,chrm,273523,274659,EC042_0233,H repeat_associated protein,+
14,chrm,662561,663697,EC042_0589,H repeat_associated protein (putative transposase),-
15,chrm,665219,665722,EC042_0594,putative insertion element IS1 protein InsB,-
15,chrm,4946272,4946775,EC042_4824,transposase,-
15,chrm,4946272,4946775,EC042_4824,transposase,-
15,chrm,4376427,4376930,EC042_4113,transposase,-
15,chrm,4352219,4352722,EC042_4085,transposase,-
16,chrm,685956,686108,EC042_0617,putative host cell_killing modulation protein,+
16,chrm,686458,686610,EC042_0619,putative host cell_killing modulation protein,+
17,chrm,1354495,1354602,EC042_1272A,small toxic polypeptide,-
17,chrm,1355030,1355137,EC042_1272B,small toxic polypeptide,-
18,chrm,1398245,1400716,EC042_1312,putative phage exodeoxyribonuclease,-
18,chrm,1807070,1809541,EC042_1724,putative exodeoxyribonuclease,+
19,chrm,1403284,1403502,EC042_1317,putative phage protein,-
19,chrm,2267349,2267567,EC042_2201,putative prophage protein,+
19,chrm,1805815,1806033,EC042_1721,putative prophage protein,+
20,chrm,1409283,1409465,EC042_1328,putative phage protein,+
20,chrm,2263046,2263228,EC042_2193,putative prophage protein,-
21,chrm,1409458,1409634,EC042_1329,putative phage protein,+
21,chrm,2262877,2263053,EC042_2192,putative prophage protein,-
22,chrm,1409631,1409990,EC042_1330,putative phage protein,+
22,chrm,2262521,2262880,EC042_2191,putative prophage protein,-
23,chrm,1410428,1410691,EC042_1333,phage protein,+
23,chrm,2261762,2262025,EC042_2189,putative prophage protein,-
24,chrm,1411502,1411657,EC042_1336,putative host cell_killing modulation protein,+
24,chrm,2260402,2260557,EC042_2186,putative prophage protein,-
25,chrm,1414222,1415268,EC042_1342,phage protein,+
25,chrm,2258240,2259289,EC042_2183,putative prophage protein,-
26,chrm,1415281,1415655,EC042_1343,putative phage endodeoxyribonuclease,+
26,chrm,2257871,2258227,EC042_2182,putative prophage endonuclease,-
27,chrm,1415652,1416473,EC042_1344,phage antitermination protein,+
27,chrm,2257035,2257856,EC042_2181,prophage antitermination protein,-
28,chrm,1421298,1421591,EC042_1348,putative phage lysis protein,+
28,chrm,2254420,2254740,EC042_2177,putative prophage lysis protein,-
29,chrm,1421967,1422500,EC042_1349,putative phage lysozyme,+
29,chrm,1791700,1792248,EC042_1703E,probable prophage lysozyme (endolysin),-
29,chrm,2253468,2254001,EC042_2175,prophage lysozyme,-
30,chrm,1424039,1424272,EC042_1353,putative phage protein,-
30,chrm,1789054,1789287,EC042_1702,putative conserved hypothetical protein,+
31,chrm,1437812,1438141,EC042_1371,phage minor tail protein,+
31,chrm,1775410,1775739,EC042_1685,phage minor tail protein,-
32,chrm,1438141,1438839,EC042_1372,phage minor tail protein,+
