strain,ident-80_card_1241,ident-80_card_761,ident-80_card_600,ident-80_card_872
GCA_000009005.1_Saureus_RF122,0,0,0,0
GCA_000009585.1_Saureus_typestrain_ST398,1,0,0,0
GCA_000009645.1_Saureus_N315,1,0,1,1
GCA_000009665.1_Saureus_Mu50,1,0,1,1
GCA_000010445.1_Saureus_Mu3,1,0,1,1
GCA_000010465.1_Saureus_Newman,0,0,0,0
GCA_000011265.1_Saureus_MW2,1,0,0,0
GCA_000011505.1_Saureus_MRSA252,1,0,1,1
GCA_000011525.1_Saureus_MSSA476,0,0,0,0
GCA_000012045.1_Saureus_COL,1,0,0,0
GCA_000013425.1_Saureus_NCTC8325,0,0,0,0
GCA_000013465.1_Saureus_USA300_FPR3757,1,0,0,0
GCA_000016805.1_Saureus_JH9,1,0,1,1
GCA_000017085.1_Saureus_TCH1516,1,0,0,0
GCA_000017125.1_Saureus_JH1,1,0,1,1
GCA_000024585.1_Saureus_ED98,0,0,0,0
GCA_000025145.2_Saureus_04-02981,1,0,1,1
GCA_000027045.1_Saureus_TW20,1,0,1,1
GCA_000144955.1_Saureus_JKD6159,1,0,0,0
GCA_000145595.1_Saureus_JKD6008,1,0,1,1
GCA_000159535.2_Saureus_TCH60,1,0,0,0
GCA_000189455.3_Saureus_O46,0,0,0,0
GCA_000204665.1_Saureus_T0131,1,0,1,1
GCA_000210315.1_Saureus_ED133,0,0,0,0
GCA_000237125.3_Saureus_M013,1,0,0,0
GCA_000237265.1_Saureus_LGA251,0,1,0,0
GCA_000239235.1_Saureus_11819-97,1,0,0,0
GCA_000245495.1_Saureus_VC40,0,0,0,0
GCA_000253135.1_Saureus_ECT-R2,0,0,0,0
GCA_000284535.1_Saureus_HO50960412,1,0,0,0
GCA_000296595.1_Saureus_08BA02176,1,0,0,0
GCA_000382965.1_Saureus_ST228,1,0,0,0
GCA_000382985.1_Saureus_ST228,1,0,0,0
GCA_000383005.1_Saureus_ST228,1,0,0,0
GCA_000412775.1_Saureus_CA-347,1,0,1,1
GCA_000418345.1_Saureus_Bmb9393,1,0,1,1
GCA_000452385.2_Saureus_Tager104,0,0,0,0
GCA_000462955.1_Saureus_6850,0,0,0,0
GCA_000463055.1_Saureus_CN1,1,0,0,0
GCA_000470845.1_Saureus_SA957,1,0,0,0
GCA_000470865.1_Saureus_SA40,1,0,0,0
GCA_000485885.1_Saureus_Z172,1,0,1,1
GCA_000568455.1_Saureus_USA300-ISMMS1,1,0,0,0
GCA_000597965.1_Saureus_502A,0,0,0,0
GCA_000626615.3_Saureus_FDAARGOS_5,1,0,0,0
